extcon-mtk-usb.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/extcon/extcon-mtk-usb.ko,ramdisk,Y,Y,user/userdebug/eng
tcpci_late_sync.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/tcpci_late_sync.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mminfra-debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mminfra/mtk-mminfra-debug.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mminfra-imax.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mminfra/mtk-mminfra-imax.ko,ramdisk,Y,Y,user/userdebug/eng
pmic_lbat_service.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/pmic_lbat_service.ko,ramdisk,Y,Y,user/userdebug/eng
pmic_lvsys_notify.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/pmic_lvsys_notify.ko,ramdisk,Y,Y,user/userdebug/eng
reset-ti-syscon.ko,/../kernel_device_modules-6.1/drivers/reset/reset-ti-syscon.ko,ramdisk,Y,Y,user/userdebug/eng
adsp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/adsp/adsp.ko,ramdisk,Y,N,user/userdebug/eng
mtk_slbc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/mtk_slbc.ko,ramdisk,Y,N,user/userdebug/eng
slbc_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/slbc_mt6989.ko,ramdisk,Y,N,user/userdebug/eng
slbc_ipi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/slbc_ipi.ko,ramdisk,Y,N,user/userdebug/eng
slbc_trace.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/slbc_trace.ko,ramdisk,Y,N,user/userdebug/eng
arm_dsu_pmu.ko,/drivers/perf/arm_dsu_pmu.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-swpm-perf-arm-pmu.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/mtk-swpm-perf-arm-pmu.ko,ramdisk,Y,N,user/userdebug/eng
emi.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi.ko,ramdisk,Y,Y,user/userdebug/eng
emi-mpu.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-mpu.ko,ramdisk,Y,Y,user/userdebug/eng
smpu.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/smpu.ko,ramdisk,Y,Y,user/userdebug/eng
smpu-hook-v1.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/smpu-hook-v1.ko,ramdisk,Y,Y,user/userdebug/eng
emi-slb.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-slb.ko,ramdisk,Y,Y,user/userdebug/eng
slc-parity.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/slc-parity.ko,ramdisk,Y,Y,user/userdebug/eng
usb_meta.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_meta/usb_meta.ko,ramdisk,Y,Y,user/userdebug/eng
mediatek-cpufreq-hw.ko,/../kernel_device_modules-6.1/drivers/cpufreq/mediatek-cpufreq-hw.ko,ramdisk,Y,Y,user/userdebug/eng
bus-parity.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/bus-parity.ko,ramdisk,Y,Y,user/userdebug/eng
socinfo.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-socinfo.ko,ramdisk,Y,Y,user/userdebug/eng
last_bus.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/last_bus.ko,ramdisk,Y,Y,user/userdebug/eng
dbg_error_flag.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/dbg_error_flag.ko,ramdisk,Y,Y,user/userdebug/eng
cache-parity.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/cache-parity.ko,ramdisk,Y,Y,user/userdebug/eng
systracker.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/systracker.ko,ramdisk,Y,Y,user/userdebug/eng
cfg80211.ko,/net/wireless/cfg80211.ko,vendor,Y,N,user/userdebug/eng
mac80211.ko,/net/mac80211/mac80211.ko,vendor,Y,N,user/userdebug/eng
spmi-mtk-mpu.ko,/../kernel_device_modules-6.1/drivers/spmi/spmi-mtk-mpu.ko,vendor,Y,N,user/userdebug/eng
mtk_ccuv.ko,/../vendor/mediatek/kernel_modules/mtkcam/ccusys/mtk_ccuv.ko,vendor,Y,N,user/userdebug/eng
trace_mmstat.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmstat/trace_mmstat.ko,vendor,Y,N,user/userdebug/eng
met.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met.ko,vendor,N,N,user/userdebug/eng
met_plf.ko,/../vendor/mediatek/kernel_modules/met_drv_secure_v3/met_plf.ko,vendor,N,N,user/userdebug/eng
met_backlight_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_backlight_api.ko,vendor,N,N,user/userdebug/eng
met_emi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_emi_api.ko,vendor,N,N,user/userdebug/eng
met_gpu_adv_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_gpu_adv_api.ko,vendor,N,N,user/userdebug/eng
met_gpu_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_gpu_api.ko,vendor,N,N,user/userdebug/eng
met_ipi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_ipi_api.ko,vendor,N,N,user/userdebug/eng
met_mcupm_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_mcupm_api.ko,vendor,N,N,user/userdebug/eng
met_scmi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_scmi_api.ko,vendor,N,N,user/userdebug/eng
met_sspm_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_sspm_api.ko,vendor,N,N,user/userdebug/eng
met_vcore_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_vcore_api.ko,vendor,N,N,user/userdebug/eng
met_gpueb_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_gpueb_api.ko,vendor,N,N,user/userdebug/eng
clk-dbg-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-dbg-mt6989.ko,vendor,Y,N,user/userdebug/eng
mtk_et.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/et/mtk_et.ko,vendor,Y,Y,user/userdebug/eng
mtk_aov.ko,/../vendor/mediatek/kernel_modules/mtkcam/scpsys/mtk-aov/mtk_aov.ko,vendor,Y,N,user/userdebug/eng
mtk_aie.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-aie/mtk_aie.ko,vendor,Y,N,user/userdebug/eng
mtk_aie_debug_7sp_1.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-aie/mtk_aie_debug_7sp_1.ko,vendor,Y,N,user/userdebug/eng
mtk_hcp.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-hcp/mtk_hcp.ko,vendor,Y,N,user/userdebug/eng
mtk-ipesys-me.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-ipesys-me/mtk-ipesys-me.ko,vendor,Y,N,user/userdebug/eng
mtk_imgsys_cmdq.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsys/mtk_imgsys_cmdq.ko,vendor,Y,N,user/userdebug/eng
mtk_imgsys_v4l2.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsys/mtk_imgsys_v4l2.ko,vendor,Y,N,user/userdebug/eng
mtk_imgsys_isp7sp.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsys/mtk_imgsys_isp7sp.ko,vendor,Y,N,user/userdebug/eng
camera_dpe_isp7sp.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-dpe/camera_dpe_isp7sp.ko,vendor,Y,N,user/userdebug/eng
nvmem-mt635x-efuse.ko,/../kernel_device_modules-6.1/drivers/nvmem/nvmem-mt635x-efuse.ko,vendor,Y,N,user/userdebug/eng
mtk-pmic-oc-debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pmic_protect/mtk-pmic-oc-debug.ko,vendor,Y,N,user/userdebug/eng
mtk-ssc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ssc/mtk-ssc.ko,vendor,Y,N,user/userdebug/eng
mtk-ssc-dbg-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ssc/debug/v2/mtk-ssc-dbg-v2.ko,vendor,Y,N,user/userdebug/eng
ccci_util_lib.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ccci_util/ccci_util_lib.ko,vendor,Y,N,user/userdebug/eng
ccci_auxadc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/ccci_auxadc.ko,vendor,Y,N,user/userdebug/eng
ccci_ccif.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/hif/ccci_ccif.ko,vendor,Y,N,user/userdebug/eng
ccci_dpmaif.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/hif/ccci_dpmaif.ko,vendor,Y,N,user/userdebug/eng
ccci_md_all.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/ccci_md_all.ko,vendor,Y,N,user/userdebug/eng
ccci_fsm_scp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/fsm/ccci_fsm_scp.ko,vendor,Y,N,user/userdebug/eng
ccmni.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ccmni/ccmni.ko,vendor,Y,N,user/userdebug/eng
c2k_usb.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_atc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb_f_via_atc.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_ets.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb_f_via_ets.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_modem.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb_f_via_modem.ko,vendor,Y,N,user/userdebug/eng
mtk_u_ether.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_rndis/mtk_u_ether.ko,vendor,Y,N,user/userdebug/eng
mtk_usb_f_rndis.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_rndis/mtk_usb_f_rndis.ko,vendor,Y,N,user/userdebug/eng
rps_perf.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/rps/rps_perf.ko,vendor,Y,N,user/userdebug/eng
mtk-pwm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pwm/mtk-pwm.ko,vendor,Y,N,user/userdebug/eng
mtk_irtx_pwm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/irtx/mtk_irtx_pwm.ko,vendor,Y,N,user/userdebug/eng
sspm_v3.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sspm/v3/sspm_v3.ko,vendor,Y,N,user/userdebug/eng
reboot-mode.ko,/drivers/power/reset/reboot-mode.ko,vendor,Y,Y,user/userdebug/eng
syscon-reboot-mode.ko,/drivers/power/reset/syscon-reboot-mode.ko,vendor,Y,Y,user/userdebug/eng
mtk_battery_oc_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_battery_oc_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_low_battery_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_low_battery_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_dynamic_loading_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_dynamic_loading_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_bp_thl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_bp_thl.ko,vendor,Y,N,user/userdebug/eng
mtk_md_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_md_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_cpu_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_cpu_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_gpu_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_peak_power_budget.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pbm/mtk_peak_power_budget.ko,vendor,Y,N,user/userdebug/eng
mtk_pbm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pbm/mtk_pbm.ko,vendor,Y,Y,user/userdebug/eng
mtk_cg_peak_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cg_ppt/mtk_cg_peak_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_mdpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mdpm/mtk_mdpm.ko,vendor,Y,Y,user/userdebug/eng
gpueb.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpueb/gpueb.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_hal.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/hal/mtk_gpu_hal.ko,vendor,Y,N,user/userdebug/eng
mtk_gpufreq_wrapper.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpufreq/v2/mtk_gpufreq_wrapper.ko,vendor,Y,N,user/userdebug/eng
mtk_gpufreq_mt6989.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpufreq/v2/mtk_gpufreq_mt6989.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_iommu_mt6989.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpu_iommu/mtk_gpu_iommu_mt6989.ko,vendor,Y,N,user/userdebug/eng
ged.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/ged/ged.ko,vendor,Y,N,user/userdebug/eng
mali_prot_alloc_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/base/arm/protected_memory_allocator/mali_prot_alloc_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
mali_mgm_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/base/arm/memory_group_manager/mali_mgm_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
mali_kbase_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/gpu/arm/midgard/mali_kbase_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
mali_dmabuf_test_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/base/arm/dma_buf_test_exporter/mali_dmabuf_test_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
adsp-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/adsp/v2/adsp-v2.ko,vendor,Y,N,user/userdebug/eng
audio_ipi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/audio_ipi/audio_ipi.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-audiocommon.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/audio_scp/mtk-scp-audiocommon.ko,vendor,Y,N,user/userdebug/eng
usb_offload.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_offload/usb_offload.ko,vendor,Y,N,user/userdebug/eng
snd-soc-rt5512.ko,/../kernel_device_modules-6.1/sound/soc/codecs/richtek/snd-soc-rt5512.ko,vendor,Y,N,user/userdebug/eng
richtek_spm_cls.ko,/../kernel_device_modules-6.1/sound/soc/codecs/richtek/richtek_spm_cls.ko,vendor,Y,N,user/userdebug/eng
mtk-sp-spk-amp.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/common/mtk-sp-spk-amp.ko,vendor,Y,N,user/userdebug/eng
mtk-soc-offload-common.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/audio_dsp/mtk-soc-offload-common.ko,vendor,Y,N,user/userdebug/eng
snd-soc-audiodsp-common.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/audio_dsp/snd-soc-audiodsp-common.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mtk-common.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/common/snd-soc-mtk-common.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mt6989-afe.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/mt6989/snd-soc-mt6989-afe.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mt6681.ko,/../kernel_device_modules-6.1/sound/soc/codecs/snd-soc-mt6681.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-ultra.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/ultrasound/ultra_common/mtk-scp-ultra.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mtk-scp-ultra.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/ultrasound/ultra_scp/snd-soc-mtk-scp-ultra.ko,vendor,Y,N,user/userdebug/eng
mt6989-mt6681.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/mt6989/mt6989-mt6681.ko,vendor,Y,N,user/userdebug/eng
mddp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mddp/mddp.ko,vendor,Y,N,user/userdebug/eng
soc_temp_lvts.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/soc_temp_lvts.ko,vendor,Y,N,user/userdebug/eng
pmic_temp.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/pmic_temp.ko,vendor,Y,N,user/userdebug/eng
thermal-generic-adc.ko,/drivers/thermal/thermal-generic-adc.ko,vendor,Y,N,user/userdebug/eng
thermal_trace.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/thermal_trace.ko,vendor,Y,N,user/userdebug/eng
board_temp.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/board_temp.ko,vendor,Y,N,user/userdebug/eng
vtskin_temp.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/vtskin_temp.ko,vendor,Y,N,user/userdebug/eng
md_cooling_all.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/md_cooling_all.ko,vendor,Y,N,user/userdebug/eng
charger_cooling.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/charger_cooling.ko,vendor,Y,N,user/userdebug/eng
backlight_cooling.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/backlight_cooling.ko,vendor,Y,N,user/userdebug/eng
thermal_interface.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/thermal_interface.ko,vendor,Y,N,user/userdebug/eng
wifi_cooling.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/wifi_cooling.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_qos.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpu_bm/mtk_gpu_qos.ko,vendor,Y,N,user/userdebug/eng
mt6681-accdet.ko,/../kernel_device_modules-6.1/sound/soc/codecs/mt6681-accdet.ko,vendor,Y,N,user/userdebug/eng
mtk_jpeg.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-jpeg/mtk_jpeg.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-common.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-vcodec/mtk-vcodec-common.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-dec-v2.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-vcodec/mtk-vcodec-dec-v2.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-enc-v2.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-vcodec/mtk-vcodec-enc-v2.ko,vendor,Y,N,user/userdebug/eng
mtk-vow.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vow/ver02/mtk-vow.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-vow.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/vow/mtk-scp-vow.ko,vendor,Y,N,user/userdebug/eng
jpeg-driver.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/jpeg/jpeg-driver.ko,vendor,Y,N,user/userdebug/eng
powerhal_cpu_ctrl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/powerhal_cpu_ctrl/powerhal_cpu_ctrl.ko,vendor,Y,N,user/userdebug/eng
cpufreq_sugov_ext.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sched/cpufreq_sugov_ext.ko,vendor,Y,N,user/userdebug/eng
scheduler.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sched/scheduler.ko,vendor,Y,N,user/userdebug/eng
cpuqos_v3.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cache-auditor/cpuqos_v3/cpuqos_v3.ko,vendor,Y,N,user/userdebug/eng
cpuqos_ext.ko,/../vendor/mediatek/kernel_modules/sched_cus/cpuqos_ext.ko,vendor,Y,N,user/userdebug/eng
eas_ext.ko,/../vendor/mediatek/kernel_modules/sched_cus/eas_ext.ko,vendor,Y,N,user/userdebug/eng
mtk_rpmsg_mbox.ko,/../kernel_device_modules-6.1/drivers/rpmsg/mtk_rpmsg_mbox.ko,vendor,Y,Y,user/userdebug/eng
mtk-mbox.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-mbox.ko,vendor,Y,Y,user/userdebug/eng
mtk_tinysys_ipi.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk_tinysys_ipi.ko,vendor,Y,Y,user/userdebug/eng
scp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/scp/rv/scp.ko,vendor,Y,N,user/userdebug/eng
mcupm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mcupm/v2/mcupm.ko,vendor,Y,N,user/userdebug/eng
fhctl.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/fhctl.ko,vendor,Y,N,user/userdebug/eng
mtk_ccd_remoteproc.ko,/../vendor/mediatek/kernel_modules/mtkcam/camsys/remoteproc/mtk_ccd_remoteproc.ko,vendor,Y,N,user/userdebug/eng
ccd_rpmsg.ko,/../vendor/mediatek/kernel_modules/mtkcam/camsys/rpmsg/ccd_rpmsg.ko,vendor,Y,N,user/userdebug/eng
v4l2-fwnode.ko,/drivers/media/v4l2-core/v4l2-fwnode.ko,vendor,Y,N,user/userdebug/eng
v4l2-async.ko,/drivers/media/v4l2-core/v4l2-async.ko,vendor,Y,N,user/userdebug/eng
mtk-cam-isp7sp.ko,/../vendor/mediatek/kernel_modules/mtkcam/camsys/isp7sp/cam/mtk-cam-isp7sp.ko,vendor,Y,N,user/userdebug/eng
imgsensor-glue.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsensor/src-v4l2/imgsensor-glue/imgsensor-glue.ko,vendor,Y,N,user/userdebug/eng
imgsensor.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsensor/src-v4l2/imgsensor.ko,vendor,Y,N,user/userdebug/eng
camera_eeprom_v4l2.ko,/../vendor/mediatek/kernel_modules/mtkcam/cam_cal/src_v4l2/custom/camera_eeprom_v4l2.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/mtk-swpm.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-dbg-common-v1.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v1/mtk-swpm-dbg-common-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-cpu-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-cpu-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-audio-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-audio-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-disp-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-disp-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-mml-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-mml-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
connadp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/connectivity/connadp.ko,vendor,Y,N,user/userdebug/eng
connfem.ko,/../vendor/mediatek/kernel_modules/connectivity/connfem/connfem.ko,vendor,Y,N,user/userdebug/eng
connscp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/conn_scp/connscp.ko,vendor,Y,N,user/userdebug/eng
conninfra.ko,/../vendor/mediatek/kernel_modules/connectivity/conninfra/conninfra.ko,vendor,Y,N,user/userdebug/eng
wmt_chrdev_wifi_connac3.ko,/../vendor/mediatek/kernel_modules/connectivity/wlan/adaptor/wmt_chrdev_wifi_connac3.ko,vendor,Y,N,user/userdebug/eng
wlan_drv_gen4m_6989_6639.ko,/../vendor/mediatek/kernel_modules/connectivity/wlan/core/gen4m/build/connac3x/6989_6639/wlan_drv_gen4m_6989_6639.ko,vendor,Y,N,user/userdebug/eng
gps_drv_dl_v061.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/data_link/plat/v061/gps_drv_dl_v061.ko,vendor,Y,N,user/userdebug/eng
gps_pwr.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/gps_pwr/gps_pwr.ko,vendor,N,N,user/userdebug/eng
gps_scp.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/gps_scp/gps_scp.ko,vendor,N,N,user/userdebug/eng
hf_manager.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sensor/2.0/core/hf_manager.ko,vendor,Y,N,user/userdebug/eng
sensorhub.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sensor/2.0/sensorhub/sensorhub.ko,vendor,Y,N,user/userdebug/eng
mtk-composite.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/flashlight/mtk-composite.ko,vendor,Y,N,user/userdebug/eng
lm3643.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/flashlight/v4l2/lm3643.ko,vendor,Y,N,user/userdebug/eng
flashlight.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/flashlight/flashlight.ko,vendor,Y,N,user/userdebug/eng
mtk_qos.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/qos/mtk_qos.ko,vendor,Y,N,user/userdebug/eng
touch_boost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/touch_boost/touch_boost.ko,vendor,Y,N,user/userdebug/eng
mtk_ioctl_touch_boost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_ioctl_touch_boost.ko,vendor,Y,N,user/userdebug/eng
mtk_ioctl_powerhal.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_ioctl_powerhal.ko,vendor,Y,N,user/userdebug/eng
camera_af_media.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/media/camera_af_media.ko,vendor,Y,N,user/userdebug/eng
